itemURL,itemPicture,itemID,itemName,description,price,priceGroup,isExpensive,category,isClothesCat,isSportsCat,isElectronicsCat,isHomeCat,isHobbyCat,isBooksCat,isAccessoryCat,isFunCat,isSmartCat,isToyCat,isKitchenCat,isPersonalCat
http://www.coolstuff.se/Super-Retro-Trio-Multikonsol,b4fb5fd0e1ae4110c8b0dfde101a5112.jpg,1,Super Retro Trio Multikonsol,"Saknar du tiden när tv-spelen var enklare, svårare och roligare? Nu kan du spela alla spel till Nintendo 8-bitar, Super Nintendo och Sega Mega Drive - på en och samma konsol.",995,3,0,Electronics,0,0,1,0,1,0,0,1,0,1,0,0
http://www.coolstuff.se/KitchPro-Hamburgerpress,53bd228ba66b63c012d05a68042a76d7.jpg,2,KitchPro Hamburgerpress,Gör som jänkarna och kötta till det med stuffed burgers. Denna hamburgerpress hjälper dig att enkelt skapa supergoda hamburgare med olika fyllningar!,99,1,0,Cooking,0,0,0,0,0,0,0,0,1,0,1,0
http://www.coolstuff.se/KitchPro-Sous-Vide-Slow-Cooker,03c033ae2dacefde3667feef77562082.jpg,3,KitchPro Sous Vide Slow Cooker,"Sous vide har länge varit proffskockarnas väg till perfekt mat, men nu behöver du inte ha ett restaurangkök för att få ett lika bra resultat hemma!",999,3,0,Cooking,0,0,1,0,0,0,0,0,0,0,1,0
http://www.coolstuff.se/Towel-Twister,08897f1b38a79de7b99176ef6529db46.jpg,4,Towel Twister,Samla ditt blöta hår i en superabsorberande mikrofiberhandduk och lägg det nonchalant på huvudet! Helt plötsligt kommer vanliga handdukar kännas gammaldags och obekväma.,129,1,0,Personal,1,0,0,0,0,0,0,0,1,0,0,1
http://www.coolstuff.se/Mini-Donut-Maker,c4b826df2f8cf613ecda63a92273e9c8.jpg,5,KitchPro Mini Donut Maker,"Som ett våffeljärn fast för mini donuts! Värm upp maskinen, häll i smet, vänta några minuter och plocka sen ut perfekta minimunkar!",249,2,0,Cooking,0,0,1,0,0,0,0,0,0,1,1,0
http://www.coolstuff.se/Razorpit-Rakbladsrengorare,c96b6a3d745dc1fb0dd6f52b898d886b.jpg,6,Razorpit Rakbladsrengörare,Dina rakblad är inte slöa – de är smutsiga! Med hjälp av Razorpit får du bort smutset så att rakbladen blir vassare och håller mycket längre. Vad sägs om att raka dig upp till 150 gånger med samma blad? ,199,1,0,Personal,0,0,0,0,0,0,0,0,0,0,0,1
http://www.coolstuff.se/Hugogate_Elektronisk_Slipshangare,75918f9cb75405dc956fa8fb627d34a8.jpg,7,Hugogate Elektronisk Slipshängare ,Supersmooth elektronisk slipshängare som rymmer 30 slipsar. Med en enkel knapptryckning roterar du dina slipsar och inbyggd belysning gör att du alltid hittar rätt slips!,299,2,0,Personal,1,0,1,1,0,0,1,0,1,0,0,1
http://www.coolstuff.se/Helautomatisk-Vinpump,ff32349daf21d192c21996ff5ae07c1a.jpg,8,KitchPro Helautomatisk Vinpump ,Sätt på vinpumpen på flaskan och den suger automatiskt ut rätt mängd luft. Pumpen aktiveras igen om det kommer in ny luft.,295,2,0,Electronics,0,0,1,1,0,0,0,0,1,0,1,0
http://www.coolstuff.se/Skarsaker-Kokshandske,5e26fa99fe67ed5b17d0ef1ec0b735bb.jpg,9,Skärsäker Kökshandske ,Med den skärsäkra handsken slipper du att putsa till fingrarna när du arbetar i köket eller scrapbookar.,139,1,0,Cooking,1,0,0,1,0,0,1,0,1,0,1,0
http://www.coolstuff.se/Riskokare-for-micron,08acb7233ea6e0032cd8f519a987e961.jpg,10,Riskokare för micron ,"Häll i ris och vatten, in i micron—ta några minuter och klura på hur många riskorn det egentligen finns i världen, ta sen ut riset och ta åt dig äran för perfekt kokt ris- varje gång.",299,2,0,Cooking,0,0,0,1,0,0,0,0,1,0,1,0
http://www.coolstuff.se/Kottklor,ef20874a6dd333c95869883b7b8aa71d.jpg,11,Köttklor ,"Förse händerna med klor som kan hålla fast och lyfta steken, separera pulled pork och mixa en macho sallad!",119,1,0,Cooking,0,0,0,1,0,0,0,1,1,0,1,0
http://www.coolstuff.se/Portabel-Hangmatta,4fa35e3a0db2af8c2113a254dc7a117b.jpg,12,Portabel Hängmatta ,Hängmatta med stativ för lata dagar! Tar mindre än 1 minut att fälla upp eller ner. Packa ner det i medföljande bärväska och ta med dig vart du vill!,695,3,0,Hobby,0,0,0,1,1,0,0,0,1,0,0,0
http://www.coolstuff.se/Herb-Savor-Ortforvaring,2bcbc30dadd10e7ae78bd28478034222.jpg,13,Herb Savor ,"Örtförvaring Klipp dina örter ur krukan, ställ dem i Herb Savor, vattna lite, placera i kylskåp och du kryddar din mat med de fräschaste av örter i flera veckor.",295,2,0,Cooking,0,0,0,1,0,0,0,0,1,0,1,0
http://www.coolstuff.se/Triscale-Digital-Koksvag,0e4734bff258e4c46a26b689b2ee3bd0.jpg,14,Triscale Digital Köksvåg - Joseph Joseph ,"Pytteliten hopfällbar hushållsvåg! Triscale Digital Köksvåg får plats i besticklådan men kan i utfällt läge väga ingredienser upp till 5 kg, och nollställas mellan varje tillsatt ingrediens!",395,2,0,Electronics,0,0,1,1,0,0,0,0,1,0,1,0
http://www.coolstuff.se/Popcornmaskin-Cinema-Style,5d1cc1bec6dacd27535fdce4b59f9627.jpg,15,Popcornmaskin Cinema Style ,"Med vår biografstylade popcornmaskin finns alltid en näve färska popcorn hemma, liksom en snygg köksapparat som får - nej, ska! - stå mitt i bild.",599,3,0,Electronics,0,0,1,1,0,0,0,1,0,1,1,0
http://www.coolstuff.se/Kitchen-Safe,c101f47a67552b9f39f055497ad59321.jpg,16,Kitchen Safe ,"Som ett kassaskåp med timerfunktion, perfekt för kakor, fjärrkontroller och annat som lätt distraherar dig. Lås in och koppla av, för ingen annan kommer åt grejerna medan de ligger i Kitchen Safe.",499,2,0,Electronics,0,0,1,1,0,0,0,1,1,0,1,1
http://www.coolstuff.se/Automatisk_Matskal,f6967443acac6707948997cab0d011fc.jpg,17,Automatisk Matskål ,"En automatisk matare som ger din hund eller katt exakt så mycket mat som den behöver, på precis de tider då den behöver mat.",499,2,0,Home,0,0,1,1,0,0,0,0,1,0,1,1
http://www.coolstuff.se/Autoloader-Skruvmejsel,0493d93f62cf38473108c07e2e9fb9c0.jpg,18,Autoloader Skruvmejsel ,Slipp din ilska över fel mejsel med världens smartaste skruvmejsel. Den har sex olika bits inuti sig som du med ett enkelt grepp byter mellan på under 2 sekunder!,249,2,0,Hobby,0,0,0,1,1,0,0,0,1,0,0,0